,Case_ID,Date,Mafia_Organisation,Status
503,CA527,03/05/2004,'Ndrangheta,On-going
504,CA528,18/12/2000,Cosa Nostra,On-going
505,CA529,21/01/2016,'Ndrangheta,On-going
506,CA530,02/06/2003,Cosa Nostra,Trial
507,CA531,09/01/2008,Cosa Nostra,On-going
508,CA532,10/08/2006,Camorra,On-going
509,CA533,28/04/2006,Cosa Nostra,On-going
510,CA534,20/03/2014,Camorra,On-going
511,CA535,30/11/2011,Camorra,On-going
512,CA536,28/01/2018,Cosa Nostra,On-going
513,CA537,23/03/2000,Cosa Nostra,On-going
514,CA538,26/09/2019,Cosa Nostra,On-going
515,CA539,01/07/2010,Camorra,On-going
516,CA540,16/11/2011,'Ndrangheta,On-going
517,CA542,20/11/2013,'Ndrangheta,On-going
518,CA543,03/07/2014,'Ndrangheta,On-going
519,CA544,15/07/2013,'Ndrangheta,Trial
520,CA545,11/04/2008,Camorra,On-going
521,CA546,28/09/2004,Sacra Corona Unita,Trial
522,CA547,08/10/2017,Cosa Nostra,On-going
523,CA548,01/07/2015,'Ndrangheta,On-going
524,CA549,11/02/2013,Cosa Nostra,On-going
525,CA550,12/08/2016,'Ndrangheta,On-going
526,CA551,31/12/2004,'Ndrangheta,On-going
527,CA552,06/05/2007,'Ndrangheta,On-going
528,CA553,09/05/2007,Sacra Corona Unita,On-going
529,CA554,03/05/2005,Sacra Corona Unita,On-going
530,CA555,20/09/2006,Sacra Corona Unita,Trial
531,CA556,26/02/2015,Cosa Nostra,On-going
532,CA557,03/01/2009,'Ndrangheta,On-going
533,CA559,17/07/2012,Cosa Nostra,On-going
534,CA560,28/06/2016,'Ndrangheta,On-going
535,CA561,05/09/2001,'Ndrangheta,On-going
536,CA562,11/04/2011,'Ndrangheta,On-going
537,CA563,17/05/2014,Camorra,Trial
538,CA564,10/11/2014,Sacra Corona Unita,On-going
539,CA565,22/05/2015,Camorra,On-going
540,CA566,27/09/2008,Cosa Nostra,On-going
541,CA567,24/09/2010,Camorra,Trial
542,CA568,25/10/2009,Cosa Nostra,On-going
543,CA569,04/09/2004,'Ndrangheta,On-going
544,CA570,27/08/2015,'Ndrangheta,Trial
545,CA571,12/09/2010,Cosa Nostra,Trial
546,CA572,22/03/2019,Camorra,Trial
547,CA573,23/05/2021,Cosa Nostra,On-going
548,CA574,24/09/2016,'Ndrangheta,On-going
549,CA575,24/05/2003,'Ndrangheta,On-going
550,CA576,23/04/2015,'Ndrangheta,On-going
551,CA577,18/08/2007,Camorra,On-going
552,CA578,22/12/2004,Sacra Corona Unita,On-going
553,CA579,24/05/2006,Cosa Nostra,On-going
554,CA580,13/05/2010,Cosa Nostra,On-going
555,CA581,23/11/2014,Camorra,On-going
556,CA582,11/03/2002,Cosa Nostra,On-going
557,CA583,12/08/2018,'Ndrangheta,On-going
558,CA584,26/11/2014,'Ndrangheta,On-going
559,CA585,20/11/2015,'Ndrangheta,On-going
560,CA586,16/08/2020,Sacra Corona Unita,On-going
561,CA587,01/12/2005,Cosa Nostra,On-going
562,CA588,24/04/2016,'Ndrangheta,On-going
563,CA589,20/04/2017,Camorra,On-going
564,CA590,25/06/2006,Cosa Nostra,On-going
565,CA591,16/10/2014,Cosa Nostra,On-going
566,CA593,19/08/2008,Camorra,On-going
567,CA594,20/08/2007,Camorra,Trial
568,CA595,06/01/2019,Cosa Nostra,On-going
569,CA596,09/11/2013,'Ndrangheta,On-going
570,CA597,28/08/2013,Cosa Nostra,On-going
571,CA598,02/04/2020,Camorra,On-going
572,CA599,28/04/2007,Sacra Corona Unita,On-going
573,CA600,01/11/2008,'Ndrangheta,On-going
574,CA601,08/06/2011,Sacra Corona Unita,On-going
575,CA602,20/05/2008,Cosa Nostra,On-going
576,CA603,26/11/2009,Cosa Nostra,On-going
577,CA604,20/02/2021,Sacra Corona Unita,On-going
578,CA605,01/08/2005,Sacra Corona Unita,On-going
579,CA606,24/03/2003,'Ndrangheta,Trial
580,CA607,06/07/2010,Cosa Nostra,On-going
581,CA608,16/01/2012,'Ndrangheta,On-going
582,CA609,11/01/2014,Cosa Nostra,On-going
583,CA610,07/10/2010,Cosa Nostra,On-going
584,CA611,09/02/2015,Camorra,On-going
585,CA612,06/01/2013,Cosa Nostra,On-going
586,CA613,08/01/2018,Camorra,Trial
587,CA614,22/12/2015,'Ndrangheta,On-going
588,CA615,06/11/2016,Cosa Nostra,Trial
589,CA616,18/10/2002,Sacra Corona Unita,On-going
590,CA617,12/06/2012,'Ndrangheta,On-going
591,CA618,16/06/2012,'Ndrangheta,Trial
592,CA619,31/03/2009,'Ndrangheta,On-going
593,CA620,12/08/2005,Sacra Corona Unita,Trial
594,CA621,20/10/2014,Cosa Nostra,On-going
595,CA622,12/10/2007,Camorra,On-going
596,CA623,05/05/2009,'Ndrangheta,Trial
597,CA624,14/07/2013,Cosa Nostra,On-going
598,CA625,19/12/2006,'Ndrangheta,On-going
599,CA626,14/05/2009,Sacra Corona Unita,On-going
600,CA627,26/07/2004,Cosa Nostra,On-going
601,CA628,22/12/2018,Camorra,On-going
602,CA629,11/04/2014,Camorra,Trial
603,CA630,24/12/2008,'Ndrangheta,On-going
604,CA631,04/01/2010,'Ndrangheta,On-going
605,CA632,09/08/2009,Sacra Corona Unita,On-going
606,CA633,02/05/2006,'Ndrangheta,On-going
607,CA634,01/05/2012,Cosa Nostra,On-going
608,CA635,13/05/2008,Camorra,On-going
609,CA636,12/01/2004,Camorra,On-going
610,CA637,16/11/2013,Sacra Corona Unita,On-going
611,CA638,05/04/2019,Cosa Nostra,On-going
612,CA639,17/08/2006,'Ndrangheta,On-going
613,CA640,21/04/2007,Cosa Nostra,Trial
614,CA641,08/06/2000,Camorra,On-going
615,CA642,27/11/2014,Sacra Corona Unita,On-going
616,CA643,28/12/2011,'Ndrangheta,On-going
617,CA644,25/01/2009,Cosa Nostra,On-going
618,CA645,20/02/2007,'Ndrangheta,On-going
619,CA646,24/09/2011,Cosa Nostra,On-going
620,CA647,13/09/2013,Cosa Nostra,Trial
621,CA648,02/12/2009,Cosa Nostra,On-going
622,CA649,31/12/2020,'Ndrangheta,Trial
623,CA650,06/11/2005,Cosa Nostra,Trial
624,CA651,30/11/2009,'Ndrangheta,On-going
625,CA652,19/04/2018,Camorra,On-going
626,CA653,07/06/2015,Camorra,Trial
627,CA654,05/07/2014,'Ndrangheta,On-going
628,CA655,02/03/2001,'Ndrangheta,On-going
629,CA656,05/12/2016,Cosa Nostra,On-going
630,CA657,19/03/2012,Sacra Corona Unita,On-going
631,CA658,01/09/2006,'Ndrangheta,On-going
632,CA659,24/06/2013,'Ndrangheta,On-going
633,CA660,24/03/2010,Cosa Nostra,On-going
634,CA661,16/09/2006,Camorra,On-going
635,CA662,25/03/2006,Cosa Nostra,On-going
636,CA663,09/01/2014,'Ndrangheta,On-going
637,CA664,04/07/2014,Cosa Nostra,Trial
638,CA665,04/03/2013,'Ndrangheta,On-going
639,CA666,02/02/2013,Camorra,Trial
640,CA667,05/02/2012,Camorra,On-going
641,CA668,25/01/2020,'Ndrangheta,On-going
642,CA669,27/11/2000,'Ndrangheta,On-going
643,CA670,15/10/2012,'Ndrangheta,Trial
644,CA671,13/01/2013,Cosa Nostra,On-going
645,CA672,03/05/2001,Sacra Corona Unita,On-going
646,CA673,11/02/2012,Sacra Corona Unita,On-going
647,CA674,24/04/2009,Sacra Corona Unita,On-going
648,CA675,14/02/2008,'Ndrangheta,Trial
649,CA676,31/03/2007,Sacra Corona Unita,Trial
650,CA677,20/07/2002,Sacra Corona Unita,On-going
651,CA678,24/01/2021,Sacra Corona Unita,On-going
652,CA679,04/11/2000,Cosa Nostra,On-going
653,CA680,19/04/2009,Cosa Nostra,Trial
654,CA681,25/08/2020,'Ndrangheta,On-going
655,CA682,12/12/2016,Cosa Nostra,Trial
656,CA683,24/11/2008,'Ndrangheta,Trial
657,CA684,28/07/2017,Cosa Nostra,Trial
658,CA685,21/10/2015,Camorra,On-going
659,CA686,18/03/2017,'Ndrangheta,On-going
660,CA687,04/03/2000,Camorra,On-going
661,CA688,14/04/2009,'Ndrangheta,Trial
662,CA689,07/07/2014,Sacra Corona Unita,On-going
663,CA690,19/05/2010,Sacra Corona Unita,Trial
664,CA691,02/02/2015,Camorra,On-going
665,CA692,29/06/2012,'Ndrangheta,On-going
666,CA693,21/02/2007,Cosa Nostra,On-going
667,CA694,12/06/2013,'Ndrangheta,Trial
668,CA695,16/07/2013,'Ndrangheta,On-going
669,CA696,26/03/2018,Sacra Corona Unita,On-going
670,CA697,14/05/2017,Sacra Corona Unita,On-going
671,CA698,17/04/2002,Camorra,Trial
672,CA700,06/09/2001,Sacra Corona Unita,Trial
673,CA701,09/03/2011,Camorra,Trial
674,CA702,19/07/2010,Camorra,On-going
675,CA704,04/02/2006,'Ndrangheta,On-going
676,CA705,28/10/2005,Cosa Nostra,On-going
677,CA706,28/10/2007,'Ndrangheta,On-going
678,CA707,19/03/2021,'Ndrangheta,On-going
679,CA708,09/02/2011,Cosa Nostra,Trial
680,CA709,30/08/2015,Camorra,On-going
681,CA710,31/05/2002,Cosa Nostra,On-going
682,CA711,06/10/2004,'Ndrangheta,Trial
683,CA712,27/07/2009,'Ndrangheta,On-going
684,CA713,15/10/2016,Sacra Corona Unita,On-going
685,CA714,25/06/2010,'Ndrangheta,On-going
686,CA715,23/05/2008,'Ndrangheta,Trial
687,CA716,29/04/2012,'Ndrangheta,On-going
688,CA717,14/03/2015,Sacra Corona Unita,On-going
689,CA718,06/10/2011,Cosa Nostra,On-going
690,CA719,25/07/2008,Sacra Corona Unita,On-going
691,CA720,14/05/2019,Camorra,On-going
692,CA721,05/10/2007,Cosa Nostra,On-going
693,CA722,03/04/2009,'Ndrangheta,On-going
694,CA723,02/05/2011,Cosa Nostra,On-going
695,CA724,14/02/2017,Cosa Nostra,On-going
696,CA725,08/09/2009,Sacra Corona Unita,On-going
697,CA726,26/11/2013,'Ndrangheta,On-going
698,CA727,31/10/2017,Camorra,On-going
699,CA728,04/12/2001,Camorra,On-going
700,CA729,03/10/2007,'Ndrangheta,On-going
701,CA730,23/07/2012,Cosa Nostra,On-going
702,CA731,29/09/2020,'Ndrangheta,On-going
703,CA732,16/05/2012,Cosa Nostra,Trial
704,CA733,14/09/2007,Cosa Nostra,Trial
705,CA734,02/09/2018,Sacra Corona Unita,On-going
706,CA735,10/11/2011,'Ndrangheta,On-going
707,CA736,14/01/2004,Cosa Nostra,On-going
708,CA737,27/12/2008,Sacra Corona Unita,Trial
709,CA738,21/10/2007,Cosa Nostra,Trial
710,CA739,14/02/2011,Cosa Nostra,On-going
711,CA740,10/07/2019,Cosa Nostra,On-going
712,CA741,05/06/2014,'Ndrangheta,On-going
713,CA742,07/04/2016,Sacra Corona Unita,On-going
714,CA744,27/12/2020,'Ndrangheta,On-going
715,CA745,05/06/2007,Cosa Nostra,On-going
716,CA746,19/12/2020,Camorra,On-going
717,CA747,02/07/2003,Cosa Nostra,On-going
718,CA748,14/02/2013,'Ndrangheta,On-going
719,CA749,03/04/2020,Cosa Nostra,On-going
720,CA750,22/10/2005,Cosa Nostra,On-going
721,CA751,01/09/2013,Cosa Nostra,On-going
722,CA752,27/10/2013,'Ndrangheta,On-going
723,CA753,08/06/2014,Sacra Corona Unita,On-going
724,CA754,25/03/2014,Cosa Nostra,On-going
725,CA755,24/12/2011,'Ndrangheta,On-going
726,CA756,19/12/2020,Cosa Nostra,Trial
727,CA757,08/03/2021,Camorra,On-going
728,CA758,19/02/2016,'Ndrangheta,On-going
729,CA759,10/12/2005,Cosa Nostra,On-going
730,CA760,08/10/2001,'Ndrangheta,On-going
731,CA761,25/12/2013,Cosa Nostra,On-going
732,CA762,14/09/2014,Camorra,On-going
733,CA763,09/09/2006,'Ndrangheta,Trial
734,CA764,04/10/2014,Camorra,On-going
735,CA765,02/12/2011,Camorra,On-going
736,CA766,17/08/2021,Sacra Corona Unita,On-going
737,CA767,22/12/2008,Cosa Nostra,On-going
738,CA768,08/09/2013,Sacra Corona Unita,On-going
739,CA769,19/04/2008,Camorra,Trial
740,CA770,04/05/2012,'Ndrangheta,On-going
741,CA771,08/09/2013,Sacra Corona Unita,On-going
742,CA772,21/08/2007,Camorra,On-going
743,CA773,28/07/2001,'Ndrangheta,On-going
744,CA774,01/03/2008,Sacra Corona Unita,On-going
745,CA775,14/03/2007,'Ndrangheta,On-going
746,CA776,04/04/2014,'Ndrangheta,On-going
747,CA777,12/04/2013,'Ndrangheta,On-going
748,CA778,30/12/2020,Cosa Nostra,On-going
749,CA779,30/04/2002,'Ndrangheta,On-going
750,CA780,16/05/2006,Camorra,On-going
751,CA781,29/01/2011,Cosa Nostra,Trial
752,CA782,11/10/2009,Cosa Nostra,On-going
753,CA783,08/11/2003,Cosa Nostra,On-going
754,CA784,31/07/2010,'Ndrangheta,Trial
755,CA785,20/09/2009,Cosa Nostra,On-going
756,CA786,24/10/2012,Cosa Nostra,On-going
757,CA787,30/03/2012,Sacra Corona Unita,On-going
758,CA788,03/08/2008,'Ndrangheta,Trial
759,CA789,08/05/2021,Cosa Nostra,On-going
760,CA790,05/11/2009,Cosa Nostra,On-going
761,CA791,26/02/2008,Cosa Nostra,On-going
762,CA792,29/12/2008,'Ndrangheta,Trial
763,CA793,22/06/2016,Camorra,Trial
764,CA795,25/10/2010,Sacra Corona Unita,On-going
765,CA796,20/02/2019,'Ndrangheta,On-going
766,CA797,27/03/2005,Sacra Corona Unita,On-going
767,CA798,20/11/2006,'Ndrangheta,On-going
768,CA799,08/01/2017,Cosa Nostra,On-going
769,CA800,10/10/2009,Camorra,On-going
770,CA801,27/07/2005,Sacra Corona Unita,Trial
771,CA802,11/06/2019,Cosa Nostra,On-going
772,CA803,15/03/2012,Cosa Nostra,On-going
773,CA804,14/01/2001,Cosa Nostra,Trial
774,CA805,02/01/2018,Cosa Nostra,On-going
775,CA806,03/06/2009,Cosa Nostra,On-going
776,CA807,05/08/2011,Cosa Nostra,On-going
777,CA808,14/11/2007,Camorra,On-going
778,CA809,14/02/2020,Cosa Nostra,On-going
779,CA810,15/05/2015,Cosa Nostra,On-going
780,CA811,12/07/2013,'Ndrangheta,On-going
781,CA812,19/11/2006,'Ndrangheta,On-going
782,CA813,27/05/2006,Cosa Nostra,On-going
783,CA814,08/07/2010,Sacra Corona Unita,On-going
784,CA815,23/07/2003,'Ndrangheta,On-going
785,CA816,11/06/2018,'Ndrangheta,On-going
786,CA817,06/03/2020,'Ndrangheta,On-going
787,CA818,10/07/2013,Sacra Corona Unita,On-going
788,CA819,22/05/2010,Sacra Corona Unita,On-going
789,CA820,06/08/2010,'Ndrangheta,On-going
790,CA821,29/10/2009,'Ndrangheta,On-going
791,CA822,28/06/2014,Cosa Nostra,On-going
792,CA823,23/07/2006,'Ndrangheta,Trial
793,CA824,01/02/2008,Cosa Nostra,Trial
794,CA825,24/01/2010,Cosa Nostra,On-going
795,CA826,19/03/2007,Sacra Corona Unita,On-going
796,CA827,12/03/2015,'Ndrangheta,Trial
797,CA828,26/03/2014,'Ndrangheta,On-going
798,CA829,08/06/2020,Cosa Nostra,On-going
799,CA830,04/01/2002,Camorra,On-going
800,CA831,27/04/2019,Cosa Nostra,On-going
801,CA832,06/01/2008,'Ndrangheta,Trial
802,CA833,23/06/2014,'Ndrangheta,On-going
803,CA834,23/03/2008,'Ndrangheta,On-going
804,CA835,11/08/2009,'Ndrangheta,On-going
805,CA836,12/02/2013,'Ndrangheta,On-going
806,CA837,16/01/2014,Sacra Corona Unita,On-going
807,CA838,01/08/2020,'Ndrangheta,Trial
808,CA839,04/03/2014,'Ndrangheta,On-going
809,CA840,22/03/2010,Cosa Nostra,On-going
810,CA841,09/01/2015,Cosa Nostra,On-going
811,CA842,04/02/2000,Cosa Nostra,On-going
812,CA843,03/03/2012,'Ndrangheta,On-going
813,CA844,21/03/2012,'Ndrangheta,On-going
814,CA845,12/03/2015,'Ndrangheta,On-going
815,CA846,10/01/2020,'Ndrangheta,On-going
816,CA847,03/01/2011,Cosa Nostra,Trial
817,CA848,17/05/2005,'Ndrangheta,Trial
818,CA849,15/07/2004,'Ndrangheta,On-going
819,CA850,20/01/2008,Sacra Corona Unita,On-going
820,CA851,27/07/2017,'Ndrangheta,On-going
821,CA852,23/09/2010,Camorra,On-going
822,CA853,17/11/2009,'Ndrangheta,On-going
823,CA854,16/07/2020,Sacra Corona Unita,On-going
824,CA855,20/03/2013,Cosa Nostra,On-going
825,CA857,02/01/2009,Cosa Nostra,On-going
826,CA858,21/07/2004,Cosa Nostra,On-going
827,CA859,10/04/2007,Camorra,On-going
828,CA860,29/04/2005,Cosa Nostra,On-going
829,CA861,01/09/2010,Camorra,On-going
830,CA862,06/06/2011,'Ndrangheta,On-going
831,CA863,26/01/2005,Cosa Nostra,On-going
832,CA864,22/12/2005,Cosa Nostra,On-going
833,CA865,02/04/2008,'Ndrangheta,On-going
834,CA866,01/03/2010,Camorra,On-going
835,CA867,14/04/2011,Camorra,On-going
836,CA868,29/07/2011,'Ndrangheta,Trial
837,CA869,13/06/2011,Cosa Nostra,On-going
838,CA870,23/04/2013,Sacra Corona Unita,On-going
839,CA871,31/05/2008,'Ndrangheta,On-going
840,CA872,28/07/2017,Cosa Nostra,Trial
841,CA873,18/11/2012,Cosa Nostra,Trial
842,CA874,15/06/2004,Cosa Nostra,On-going
843,CA875,08/11/2002,'Ndrangheta,On-going
844,CA876,17/12/2007,Sacra Corona Unita,Trial
845,CA877,29/04/2004,Camorra,On-going
846,CA878,17/04/2010,'Ndrangheta,On-going
847,CA879,23/01/2013,'Ndrangheta,On-going
848,CA880,01/05/2016,Cosa Nostra,Trial
849,CA881,21/12/2013,Sacra Corona Unita,On-going
850,CA882,19/11/2006,Cosa Nostra,On-going
851,CA883,17/01/2016,Cosa Nostra,On-going
852,CA884,17/01/2017,Cosa Nostra,On-going
853,CA885,17/02/2008,Cosa Nostra,On-going
854,CA886,10/05/2013,Cosa Nostra,Trial
855,CA887,05/06/2015,Cosa Nostra,On-going
856,CA888,11/12/2015,Sacra Corona Unita,On-going
857,CA889,06/08/2014,Sacra Corona Unita,On-going
858,CA890,01/03/2012,Sacra Corona Unita,On-going
859,CA891,07/05/2007,Camorra,On-going
860,CA892,14/07/2011,Sacra Corona Unita,On-going
861,CA894,11/01/2009,'Ndrangheta,On-going
862,CA895,26/05/2010,'Ndrangheta,On-going
863,CA896,15/07/2008,Camorra,On-going
864,CA897,21/06/2009,Cosa Nostra,On-going
865,CA898,24/11/2002,Cosa Nostra,On-going
866,CA899,30/01/2002,Cosa Nostra,On-going
867,CA900,01/09/2010,Sacra Corona Unita,On-going
868,CA901,18/07/2012,Cosa Nostra,On-going
869,CA902,28/10/2007,'Ndrangheta,On-going
870,CA903,19/01/2017,Cosa Nostra,On-going
871,CA904,08/01/2007,Camorra,Trial
872,CA905,12/08/2014,Sacra Corona Unita,On-going
873,CA906,16/07/2007,'Ndrangheta,On-going
874,CA907,29/08/2008,Cosa Nostra,On-going
875,CA908,18/07/2013,'Ndrangheta,On-going
876,CA909,25/12/2010,Camorra,On-going
877,CA910,25/08/2006,Sacra Corona Unita,On-going
878,CA911,03/01/2012,'Ndrangheta,On-going
879,CA912,25/10/2005,'Ndrangheta,Trial
880,CA913,05/04/2018,Camorra,On-going
881,CA914,22/03/2016,Sacra Corona Unita,On-going
882,CA915,09/10/2013,'Ndrangheta,Trial
883,CA916,28/12/2015,Cosa Nostra,On-going
884,CA917,03/01/2007,'Ndrangheta,Trial
885,CA918,01/11/2007,'Ndrangheta,On-going
886,CA919,02/12/2006,Cosa Nostra,Trial
887,CA920,25/05/2006,Sacra Corona Unita,Trial
888,CA921,12/02/2002,'Ndrangheta,Trial
889,CA922,20/08/2015,'Ndrangheta,On-going
890,CA923,27/02/2013,Cosa Nostra,On-going
891,CA924,18/07/2005,Camorra,On-going
892,CA925,11/04/2011,Cosa Nostra,On-going
893,CA926,23/01/2018,Sacra Corona Unita,On-going
894,CA927,09/12/2014,Cosa Nostra,Trial
895,CA928,24/10/2005,Cosa Nostra,On-going
896,CA929,31/03/2015,Sacra Corona Unita,On-going
897,CA930,11/03/2007,'Ndrangheta,On-going
898,CA931,25/07/2020,'Ndrangheta,On-going
899,CA932,06/09/2015,'Ndrangheta,On-going
900,CA933,20/12/2003,'Ndrangheta,On-going
901,CA934,13/03/2010,Camorra,On-going
902,CA935,28/04/2022,Sacra Corona Unita,On-going
903,CA936,28/10/2011,Cosa Nostra,On-going
904,CA937,31/01/2014,'Ndrangheta,Trial
905,CA938,20/04/2012,'Ndrangheta,Trial
906,CA939,11/08/2014,Sacra Corona Unita,On-going
907,CA940,15/10/2003,Camorra,Trial
908,CA941,12/11/2007,Cosa Nostra,On-going
909,CA942,31/10/2004,Sacra Corona Unita,On-going
910,CA943,23/09/2015,Camorra,On-going
911,CA944,28/04/2001,Camorra,Trial
912,CA945,11/06/2007,'Ndrangheta,Trial
913,CA946,20/09/2014,Sacra Corona Unita,Trial
914,CA947,28/03/2016,Cosa Nostra,On-going
915,CA948,10/10/2009,Cosa Nostra,On-going
916,CA949,16/03/2012,Sacra Corona Unita,On-going
917,CA950,23/09/2008,Cosa Nostra,On-going
918,CA951,22/08/2014,Sacra Corona Unita,On-going
919,CA952,02/05/2005,'Ndrangheta,On-going
920,CA953,29/05/2007,Cosa Nostra,On-going
921,CA954,12/10/2014,Cosa Nostra,Trial
922,CA955,07/02/2007,Camorra,Trial
923,CA956,18/07/2007,Cosa Nostra,On-going
924,CA957,17/08/2012,Cosa Nostra,On-going
925,CA958,16/08/2018,'Ndrangheta,On-going
926,CA959,15/05/2009,Sacra Corona Unita,On-going
927,CA960,23/01/2014,'Ndrangheta,On-going
928,CA961,27/09/2012,Cosa Nostra,On-going
929,CA962,29/10/2014,Cosa Nostra,On-going
930,CA963,06/02/2002,'Ndrangheta,Trial
931,CA964,20/12/2010,Cosa Nostra,On-going
932,CA965,12/08/2014,'Ndrangheta,On-going
933,CA966,03/06/2009,Cosa Nostra,Trial
934,CA967,01/07/2003,Camorra,On-going
935,CA968,02/09/2001,'Ndrangheta,Trial
936,CA969,17/03/2004,'Ndrangheta,On-going
937,CA970,01/06/2014,'Ndrangheta,Trial
938,CA971,30/08/2001,'Ndrangheta,On-going
939,CA972,14/12/2014,Cosa Nostra,Trial
940,CA973,12/09/2016,Cosa Nostra,Trial
941,CA974,29/02/2004,'Ndrangheta,On-going
942,CA976,27/02/2015,'Ndrangheta,On-going
943,CA977,11/09/2017,Cosa Nostra,On-going
944,CA978,20/01/2014,'Ndrangheta,Trial
945,CA979,12/02/2005,Camorra,On-going
946,CA980,19/08/2000,Cosa Nostra,On-going
947,CA981,08/03/2011,'Ndrangheta,On-going
948,CA982,19/03/2012,Camorra,On-going
949,CA983,22/10/2012,Cosa Nostra,On-going
950,CA984,19/01/2006,Cosa Nostra,On-going
951,CA985,04/02/2016,'Ndrangheta,On-going
952,CA986,30/10/2015,Sacra Corona Unita,On-going
953,CA987,09/02/2011,'Ndrangheta,On-going
954,CA988,03/11/2006,Cosa Nostra,Trial
955,CA989,19/08/2020,Cosa Nostra,On-going
956,CA990,11/07/2009,Cosa Nostra,On-going
957,CA991,21/07/2009,Cosa Nostra,Trial
958,CA992,11/12/2013,Sacra Corona Unita,On-going
959,CA993,11/02/2010,Sacra Corona Unita,On-going
960,CA994,04/03/2007,Sacra Corona Unita,On-going
961,CA995,03/05/2019,'Ndrangheta,On-going
962,CA996,08/08/2005,'Ndrangheta,Trial
963,CA997,25/02/2015,'Ndrangheta,On-going
964,CA998,23/09/2019,Cosa Nostra,On-going
965,CA999,09/08/2020,Sacra Corona Unita,On-going
966,CA1000,12/10/2007,'Ndrangheta,On-going
967,CA1001,19/01/2015,Camorra,Trial
968,CA1002,07/05/2003,Cosa Nostra,On-going
969,CA1003,25/04/2012,Cosa Nostra,Trial
970,CA1004,07/07/2008,Cosa Nostra,On-going
971,CA1005,03/08/2021,'Ndrangheta,On-going
972,CA1006,17/03/2015,Cosa Nostra,On-going
973,CA1007,10/08/2013,Cosa Nostra,On-going
974,CA1008,19/05/2016,Camorra,On-going
975,CA1009,27/09/2014,Camorra,On-going
976,CA1010,14/08/2020,'Ndrangheta,On-going
977,CA1011,15/12/2005,Sacra Corona Unita,Trial
978,CA1012,16/12/2021,'Ndrangheta,On-going
979,CA1013,31/12/2017,Cosa Nostra,On-going
980,CA1014,30/09/2005,Cosa Nostra,On-going
981,CA1015,06/02/2008,'Ndrangheta,On-going
982,CA1016,29/04/2002,Sacra Corona Unita,On-going
983,CA1017,22/04/2011,'Ndrangheta,On-going
984,CA1018,01/09/2008,'Ndrangheta,Trial
985,CA1019,16/04/2019,Cosa Nostra,On-going
986,CA1020,06/07/2009,Sacra Corona Unita,On-going
987,CA1021,04/04/2021,Camorra,Trial
988,CA1022,12/07/2005,Camorra,Trial
989,CA1023,20/12/2005,Sacra Corona Unita,Trial
990,CA1024,29/08/2012,Cosa Nostra,On-going
991,CA1025,08/11/2009,'Ndrangheta,Trial
992,CA1026,08/07/2015,'Ndrangheta,Trial
993,CA1027,23/01/2018,Camorra,On-going
994,CA1028,29/05/2010,Sacra Corona Unita,On-going
995,CA1029,26/11/2006,'Ndrangheta,On-going
996,CA1030,07/09/2018,'Ndrangheta,Trial
997,CA1031,31/08/2019,'Ndrangheta,On-going
998,CA1032,05/12/2007,'Ndrangheta,Trial
999,CA1033,11/12/2005,Camorra,Trial
1000,CA1034,09/11/2006,'Ndrangheta,On-going
1001,CA1035,19/09/2011,Cosa Nostra,On-going
